IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    608967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 22:44:23 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 8.0124e-05 secs using 32.45% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000178168 secs using 93.73% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00601089 secs using 636.8% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00888213 secs using 586.8% CPU
Identifying sites to remove: done in 8.8778e-05 secs using 96.87% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
397 trees examined
Threads: 1 / Time: 8.019 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1012
Threads: 2 / Time: 4.905 sec / Speedup: 1.635 / Efficiency: 82% / LogL: -1012
Threads: 3 / Time: 4.243 sec / Speedup: 1.890 / Efficiency: 63% / LogL: -1012
Threads: 4 / Time: 4.361 sec / Speedup: 1.839 / Efficiency: 46% / LogL: -1012
Determining AUTO threadcount: done in 21.5287 secs using 221.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102193 secs using 296.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.957
Optimal log-likelihood: -769.931
Proportion of invariable sites: 0.363
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.0325861 secs using 289% CPU
Optimizing NNI: done in 0.0240411 secs using 291.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -736.011
Optimizing NNI: done in 0.0231592 secs using 285.7% CPU
Optimizing NNI: done in 0.0378953 secs using 295.3% CPU
Optimizing NNI: done in 0.0240575 secs using 295.3% CPU
Optimizing NNI: done in 0.0298182 secs using 297.9% CPU
Optimizing NNI: done in 0.0137019 secs using 297.1% CPU
Iteration 100 / LogL: -736.012 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0247692 secs using 297.8% CPU
Optimizing NNI: done in 0.0219715 secs using 295.7% CPU
Optimizing NNI: done in 0.0403112 secs using 291% CPU
Optimizing NNI: done in 0.0617314 secs using 290.1% CPU
Refining ufboot trees with NNI 1 branch...
Optimizing NNI: done in 0.0022059 secs using 281.2% CPU
Optimizing NNI: done in 0.00211975 secs using 288.5% CPU
Optimizing NNI: done in 0.00637406 secs using 288.3% CPU
Optimizing NNI: done in 0.00181816 secs using 319.9% CPU
Optimizing NNI: done in 0.00463029 secs using 248.3% CPU
Optimizing NNI: done in 0.00228297 secs using 273.9% CPU
Optimizing NNI: done in 0.00303283 secs using 289.5% CPU
Optimizing NNI: done in 0.00206904 secs using 293.3% CPU
Optimizing NNI: done in 0.00240496 secs using 346.1% CPU
Optimizing NNI: done in 0.00225584 secs using 277.2% CPU
Optimizing NNI: done in 0.00557759 secs using 296.7% CPU
Optimizing NNI: done in 0.00537969 secs using 285.6% CPU
Optimizing NNI: done in 0.00295706 secs using 302.8% CPU
Optimizing NNI: done in 0.00188421 secs using 312.2% CPU
Optimizing NNI: done in 0.00198986 secs using 251% CPU
Optimizing NNI: done in 0.00214144 secs using 380% CPU
Optimizing NNI: done in 0.00448466 secs using 278.3% CPU
Optimizing NNI: done in 0.00210263 secs using 290.2% CPU
Optimizing NNI: done in 0.00331673 secs using 250.7% CPU
Optimizing NNI: done in 0.00225556 secs using 232.8% CPU
Optimizing NNI: done in 0.00180712 secs using 321.2% CPU
Optimizing NNI: done in 0.00276977 secs using 316.6% CPU
Optimizing NNI: done in 0.00192746 secs using 307.4% CPU
Optimizing NNI: done in 0.00318287 secs using 288.4% CPU
Optimizing NNI: done in 0.00342567 secs using 274.9% CPU
Optimizing NNI: done in 0.00412986 secs using 269.6% CPU
Optimizing NNI: done in 0.00484752 secs using 306.2% CPU
Optimizing NNI: done in 0.00234808 secs using 227.7% CPU
Optimizing NNI: done in 0.00499999 secs using 279.9% CPU
Optimizing NNI: done in 0.00406858 secs using 296.6% CPU
Optimizing NNI: done in 0.00224599 secs using 278% CPU
Optimizing NNI: done in 0.00391978 secs using 304% CPU
Optimizing NNI: done in 0.00349163 secs using 243% CPU
Optimizing NNI: done in 0.0031529 secs using 290.2% CPU
Optimizing NNI: done in 0.00372443 secs using 314.7% CPU
Optimizing NNI: done in 0.00198558 secs using 301.3% CPU
Optimizing NNI: done in 0.0016792 secs using 338.1% CPU
Optimizing NNI: done in 0.00424367 secs using 288.4% CPU
Optimizing NNI: done in 0.00217902 secs using 283.4% CPU
Optimizing NNI: done in 0.00355883 secs using 268.5% CPU
Optimizing NNI: done in 0.00185416 secs using 262% CPU
Optimizing NNI: done in 0.00184613 secs using 316.6% CPU
Optimizing NNI: done in 0.00207673 secs using 292.5% CPU
Optimizing NNI: done in 0.00188207 secs using 312.5% CPU
Optimizing NNI: done in 0.00218893 secs using 282.6% CPU
Optimizing NNI: done in 0.00458248 secs using 318.2% CPU
Optimizing NNI: done in 0.00391521 secs using 304.2% CPU
Optimizing NNI: done in 0.00290966 secs using 306.2% CPU
Optimizing NNI: done in 0.00191345 secs using 257.1% CPU
Optimizing NNI: done in 0.00185174 secs using 316% CPU
Optimizing NNI: done in 0.0019254 secs using 307.8% CPU
Optimizing NNI: done in 0.00223425 secs using 278.9% CPU
Optimizing NNI: done in 0.001898 secs using 310.5% CPU
Optimizing NNI: done in 0.00169392 secs using 218.3% CPU
Optimizing NNI: done in 0.00422573 secs using 289.2% CPU
Optimizing NNI: done in 0.00462659 secs using 294.5% CPU
Optimizing NNI: done in 0.00182218 secs using 319.4% CPU
Optimizing NNI: done in 0.00301264 secs using 266.1% CPU
Optimizing NNI: done in 0.00218734 secs using 282.8% CPU
Optimizing NNI: done in 0.00275647 secs using 317.6% CPU
Optimizing NNI: done in 0.00391151 secs using 279% CPU
Optimizing NNI: done in 0.00273971 secs using 318.9% CPU
Optimizing NNI: done in 0.00301439 secs using 265.8% CPU
Optimizing NNI: done in 0.00492334 secs using 282.4% CPU
Optimizing NNI: done in 0.00206052 secs using 294% CPU
Optimizing NNI: done in 0.00317104 secs using 256.7% CPU
Optimizing NNI: done in 0.00157187 secs using 354.4% CPU
Optimizing NNI: done in 0.00441539 secs using 326.4% CPU
Optimizing NNI: done in 0.00201151 secs using 298.8% CPU
Optimizing NNI: done in 0.0019486 secs using 305.1% CPU
Optimizing NNI: done in 0.0017819 secs using 268.6% CPU
Optimizing NNI: done in 0.00435842 secs using 260.6% CPU
Optimizing NNI: done in 0.00268992 secs using 322.9% CPU
Optimizing NNI: done in 0.00423849 secs using 288.7% CPU
Optimizing NNI: done in 0.0024971 secs using 340.2% CPU
Optimizing NNI: done in 0.00335972 secs using 278.4% CPU
Optimizing NNI: done in 0.00284713 secs using 310.6% CPU
Optimizing NNI: done in 0.00446529 secs using 278.4% CPU
Optimizing NNI: done in 0.00194712 secs using 303.3% CPU
Optimizing NNI: done in 0.00316413 secs using 289.6% CPU
Optimizing NNI: done in 0.00194007 secs using 306% CPU
Optimizing NNI: done in 0.00363488 secs using 264.8% CPU
Optimizing NNI: done in 0.0034445 secs using 274.1% CPU
Optimizing NNI: done in 0.0018768 secs using 312.4% CPU
Optimizing NNI: done in 0.00346147 secs using 331% CPU
Optimizing NNI: done in 0.00432726 secs using 331% CPU
Optimizing NNI: done in 0.00336324 secs using 337.8% CPU
Optimizing NNI: done in 0.00188226 secs using 312.3% CPU
Optimizing NNI: done in 0.00384323 secs using 282.2% CPU
Optimizing NNI: done in 0.00462322 secs using 294.6% CPU
Optimizing NNI: done in 0.00311985 secs using 292.2% CPU
Optimizing NNI: done in 0.00393767 secs using 302.9% CPU
Optimizing NNI: done in 0.00319529 secs using 287.7% CPU
Optimizing NNI: done in 0.00202104 secs using 297.1% CPU
Optimizing NNI: done in 0.0020292 secs using 297.1% CPU
Optimizing NNI: done in 0.00410945 secs using 285.6% CPU
Optimizing NNI: done in 0.00224335 secs using 278.2% CPU
Optimizing NNI: done in 0.00339836 secs using 276.5% CPU
Optimizing NNI: done in 0.00193675 secs using 306.3% CPU
Optimizing NNI: done in 0.00212904 secs using 287.7% CPU
100 samples done
Optimizing NNI: done in 0.0037416 secs using 313.7% CPU
Optimizing NNI: done in 0.00366679 secs using 263.6% CPU
Optimizing NNI: done in 0.00326262 secs using 283.7% CPU
Optimizing NNI: done in 0.00341872 secs using 271.8% CPU
Optimizing NNI: done in 0.00183514 secs using 208.9% CPU
Optimizing NNI: done in 0.00232375 secs using 290.7% CPU
Optimizing NNI: done in 0.001862 secs using 314.6% CPU
Optimizing NNI: done in 0.00180968 secs using 320.9% CPU
Optimizing NNI: done in 0.00373585 secs using 312.7% CPU
Optimizing NNI: done in 0.00434759 secs using 238% CPU
Optimizing NNI: done in 0.00212258 secs using 286.5% CPU
Optimizing NNI: done in 0.00260973 secs using 329.8% CPU
Optimizing NNI: done in 0.00269131 secs using 342.7% CPU
Optimizing NNI: done in 0.00188516 secs using 312.1% CPU
Optimizing NNI: done in 0.00270359 secs using 321.9% CPU
Optimizing NNI: done in 0.00165897 secs using 340.9% CPU
Optimizing NNI: done in 0.00176504 secs using 326.6% CPU
Optimizing NNI: done in 0.00470964 secs using 311.6% CPU
Optimizing NNI: done in 0.00307265 secs using 262.8% CPU
Optimizing NNI: done in 0.00205854 secs using 245.6% CPU
Optimizing NNI: done in 0.00153527 secs using 360.5% CPU
Optimizing NNI: done in 0.00551077 secs using 263.2% CPU
Optimizing NNI: done in 0.00180265 secs using 210.7% CPU
Optimizing NNI: done in 0.00126708 secs using 257.7% CPU
Optimizing NNI: done in 0.00308677 secs using 294.3% CPU
Optimizing NNI: done in 0.00348057 secs using 329.7% CPU
Optimizing NNI: done in 0.00330723 secs using 281.1% CPU
Optimizing NNI: done in 0.00311812 secs using 292.4% CPU
Optimizing NNI: done in 0.00336574 secs using 277.7% CPU
Optimizing NNI: done in 0.0016849 secs using 337.3% CPU
Optimizing NNI: done in 0.00293774 secs using 270.1% CPU
Optimizing NNI: done in 0.00189092 secs using 311.4% CPU
Optimizing NNI: done in 0.00177769 secs using 324.9% CPU
Optimizing NNI: done in 0.00237334 secs using 268.1% CPU
Optimizing NNI: done in 0.00168679 secs using 337% CPU
Optimizing NNI: done in 0.0021196 secs using 241.5% CPU
Optimizing NNI: done in 0.00225631 secs using 277.1% CPU
Optimizing NNI: done in 0.00292378 secs using 302.3% CPU
Optimizing NNI: done in 0.00582012 secs using 289.1% CPU
Optimizing NNI: done in 0.00480818 secs using 307.2% CPU
Optimizing NNI: done in 0.00360446 secs using 321.9% CPU
Optimizing NNI: done in 0.00403326 secs using 298.3% CPU
Optimizing NNI: done in 0.00211774 secs using 288.8% CPU
Optimizing NNI: done in 0.00196122 secs using 303.9% CPU
Optimizing NNI: done in 0.00158922 secs using 162.8% CPU
Optimizing NNI: done in 0.00293638 secs using 304.3% CPU
Optimizing NNI: done in 0.00220171 secs using 372.1% CPU
Optimizing NNI: done in 0.00253709 secs using 297.2% CPU
Optimizing NNI: done in 0.00419417 secs using 267% CPU
Optimizing NNI: done in 0.00165679 secs using 341.3% CPU
Optimizing NNI: done in 0.00356742 secs using 296.2% CPU
Optimizing NNI: done in 0.00274145 secs using 318.7% CPU
Optimizing NNI: done in 0.0029119 secs using 305.9% CPU
Optimizing NNI: done in 0.00466578 secs using 314.2% CPU
Optimizing NNI: done in 0.00359442 secs using 322.5% CPU
Optimizing NNI: done in 0.00182643 secs using 318.9% CPU
Optimizing NNI: done in 0.00188007 secs using 312.6% CPU
Optimizing NNI: done in 0.00224199 secs using 367.6% CPU
Optimizing NNI: done in 0.00131489 secs using 403.9% CPU
Optimizing NNI: done in 0.00295098 secs using 269.4% CPU
Optimizing NNI: done in 0.00554941 secs using 280.2% CPU
Optimizing NNI: done in 0.00384082 secs using 256.2% CPU
Optimizing NNI: done in 0.00508278 secs using 296.6% CPU
Optimizing NNI: done in 0.00480568 secs using 287.2% CPU
Optimizing NNI: done in 0.0027333 secs using 246.3% CPU
Optimizing NNI: done in 0.00813575 secs using 296.6% CPU
Optimizing NNI: done in 0.00362531 secs using 265.5% CPU
Optimizing NNI: done in 0.00519291 secs using 292.5% CPU
Optimizing NNI: done in 0.00164401 secs using 343.1% CPU
Optimizing NNI: done in 0.00239778 secs using 266.7% CPU
Optimizing NNI: done in 0.004135 secs using 293.4% CPU
Optimizing NNI: done in 0.00268279 secs using 323.5% CPU
Optimizing NNI: done in 0.00722043 secs using 252.5% CPU
Optimizing NNI: done in 0.00346536 secs using 219.7% CPU
Optimizing NNI: done in 0.00270872 secs using 313.6% CPU
Optimizing NNI: done in 0.00238201 secs using 325.9% CPU
Optimizing NNI: done in 0.00644068 secs using 314.9% CPU
Optimizing NNI: done in 0.00265221 secs using 325.7% CPU
Optimizing NNI: done in 0.00330977 secs using 310.6% CPU
Optimizing NNI: done in 0.00330689 secs using 339.4% CPU
Optimizing NNI: done in 0.0039131 secs using 249.4% CPU
Optimizing NNI: done in 0.00188994 secs using 258.2% CPU
Optimizing NNI: done in 0.00221007 secs using 278.6% CPU
Optimizing NNI: done in 0.00476815 secs using 288.7% CPU
Optimizing NNI: done in 0.0034182 secs using 305% CPU
Optimizing NNI: done in 0.0030483 secs using 296.8% CPU
Optimizing NNI: done in 0.00315975 secs using 289.8% CPU
Optimizing NNI: done in 0.00188399 secs using 259.2% CPU
Optimizing NNI: done in 0.00318519 secs using 288.3% CPU
Optimizing NNI: done in 0.00448166 secs using 323% CPU
Optimizing NNI: done in 0.0018831 secs using 312.4% CPU
Optimizing NNI: done in 0.00359908 secs using 322.1% CPU
Optimizing NNI: done in 0.00347133 secs using 330.4% CPU
Optimizing NNI: done in 0.0027777 secs using 315.9% CPU
Optimizing NNI: done in 0.00338054 secs using 277.4% CPU
Optimizing NNI: done in 0.00516065 secs using 293.8% CPU
Optimizing NNI: done in 0.00179156 secs using 267.8% CPU
Optimizing NNI: done in 0.00288722 secs using 307.7% CPU
Optimizing NNI: done in 0.00272405 secs using 246.5% CPU
Optimizing NNI: done in 0.00284455 secs using 310.8% CPU
200 samples done
Optimizing NNI: done in 0.00553087 secs using 280.8% CPU
Optimizing NNI: done in 0.00179393 secs using 211% CPU
Optimizing NNI: done in 0.00200191 secs using 299.7% CPU
Optimizing NNI: done in 0.00417123 secs using 291.6% CPU
Optimizing NNI: done in 0.00480033 secs using 308.3% CPU
Optimizing NNI: done in 0.00526299 secs using 288.3% CPU
Optimizing NNI: done in 0.00193858 secs using 305.5% CPU
Optimizing NNI: done in 0.00183831 secs using 313.9% CPU
Optimizing NNI: done in 0.0037215 secs using 314.9% CPU
Optimizing NNI: done in 0.00184117 secs using 317% CPU
Optimizing NNI: done in 0.00595291 secs using 301.5% CPU
Optimizing NNI: done in 0.0018121 secs using 320.7% CPU
Optimizing NNI: done in 0.00179465 secs using 155.7% CPU
Optimizing NNI: done in 0.00205138 secs using 246.3% CPU
Optimizing NNI: done in 0.0018398 secs using 317.4% CPU
Optimizing NNI: done in 0.00366549 secs using 316.4% CPU
Optimizing NNI: done in 0.00190703 secs using 309.5% CPU
Optimizing NNI: done in 0.00179725 secs using 322.4% CPU
Optimizing NNI: done in 0.00484976 secs using 306.1% CPU
Optimizing NNI: done in 0.00193836 secs using 203.1% CPU
Optimizing NNI: done in 0.00169999 secs using 276.6% CPU
Optimizing NNI: done in 0.00482637 secs using 265.6% CPU
Optimizing NNI: done in 0.00187163 secs using 313.4% CPU
Optimizing NNI: done in 0.00178363 secs using 211.9% CPU
Optimizing NNI: done in 0.00388418 secs using 254.5% CPU
Optimizing NNI: done in 0.00195186 secs using 304.8% CPU
Optimizing NNI: done in 0.00302151 secs using 298.5% CPU
Optimizing NNI: done in 0.00182861 secs using 264.1% CPU
Optimizing NNI: done in 0.00199884 secs using 295.6% CPU
Optimizing NNI: done in 0.00381328 secs using 309.7% CPU
Optimizing NNI: done in 0.0029919 secs using 300.5% CPU
Optimizing NNI: done in 0.00424587 secs using 286.9% CPU
Optimizing NNI: done in 0.00426456 secs using 287.5% CPU
Optimizing NNI: done in 0.00264712 secs using 326.5% CPU
Optimizing NNI: done in 0.00300468 secs using 266.6% CPU
Optimizing NNI: done in 0.00218974 secs using 282.5% CPU
Optimizing NNI: done in 0.00329342 secs using 310.9% CPU
Optimizing NNI: done in 0.00223056 secs using 279.3% CPU
Optimizing NNI: done in 0.00300109 secs using 299.9% CPU
Optimizing NNI: done in 0.00288998 secs using 267.3% CPU
Optimizing NNI: done in 0.00187313 secs using 313.4% CPU
Optimizing NNI: done in 0.00187235 secs using 313.5% CPU
Optimizing NNI: done in 0.00391612 secs using 304.2% CPU
Optimizing NNI: done in 0.00686483 secs using 289.4% CPU
Optimizing NNI: done in 0.00297618 secs using 297.4% CPU
Optimizing NNI: done in 0.00197203 secs using 302.7% CPU
Optimizing NNI: done in 0.00418534 secs using 315% CPU
Optimizing NNI: done in 0.018355 secs using 285% CPU
Optimizing NNI: done in 0.00391523 secs using 304.1% CPU
Optimizing NNI: done in 0.00189246 secs using 311.2% CPU
Optimizing NNI: done in 0.00210528 secs using 290% CPU
Optimizing NNI: done in 0.0036323 secs using 292.7% CPU
Optimizing NNI: done in 0.00176195 secs using 326.7% CPU
Optimizing NNI: done in 0.00295082 secs using 303.2% CPU
Optimizing NNI: done in 0.00285437 secs using 310.2% CPU
Optimizing NNI: done in 0.00232018 secs using 272.3% CPU
Optimizing NNI: done in 0.00451244 secs using 277.2% CPU
Optimizing NNI: done in 0.00325422 secs using 284.4% CPU
Optimizing NNI: done in 0.00162524 secs using 346% CPU
Optimizing NNI: done in 0.00465222 secs using 271.9% CPU
Optimizing NNI: done in 0.00330057 secs using 342.3% CPU
Optimizing NNI: done in 0.00184722 secs using 316.5% CPU
Optimizing NNI: done in 0.00496109 secs using 301.5% CPU
Optimizing NNI: done in 0.00239503 secs using 267.3% CPU
Optimizing NNI: done in 0.00206187 secs using 293.8% CPU
Optimizing NNI: done in 0.00186857 secs using 314.1% CPU
Optimizing NNI: done in 0.00216698 secs using 376.7% CPU
Optimizing NNI: done in 0.00492901 secs using 302.8% CPU
Optimizing NNI: done in 0.00301634 secs using 298.8% CPU
Optimizing NNI: done in 0.00343077 secs using 333.1% CPU
Optimizing NNI: done in 0.00196401 secs using 303.6% CPU
Optimizing NNI: done in 0.00395563 secs using 301.6% CPU
Optimizing NNI: done in 0.00168753 secs using 336.9% CPU
Optimizing NNI: done in 0.0037172 secs using 315.1% CPU
Optimizing NNI: done in 0.00221981 secs using 280.1% CPU
Optimizing NNI: done in 0.00185084 secs using 316% CPU
Optimizing NNI: done in 0.00363013 secs using 265.1% CPU
Optimizing NNI: done in 0.00216094 secs using 284.9% CPU
Optimizing NNI: done in 0.00316085 secs using 321.6% CPU
Optimizing NNI: done in 0.00209696 secs using 242.9% CPU
Optimizing NNI: done in 0.00232704 secs using 357.7% CPU
Optimizing NNI: done in 0.00298524 secs using 300.8% CPU
Optimizing NNI: done in 0.00203418 secs using 296.5% CPU
Optimizing NNI: done in 0.0019705 secs using 302.9% CPU
Optimizing NNI: done in 0.00332575 secs using 340.5% CPU
Optimizing NNI: done in 0.00207025 secs using 293.1% CPU
Optimizing NNI: done in 0.00222484 secs using 279.6% CPU
Optimizing NNI: done in 0.00340621 secs using 305.6% CPU
Optimizing NNI: done in 0.00505737 secs using 297.6% CPU
Optimizing NNI: done in 0.00180422 secs using 266.5% CPU
Optimizing NNI: done in 0.00196412 secs using 303.6% CPU
Optimizing NNI: done in 0.0034081 secs using 275.8% CPU
Optimizing NNI: done in 0.00301013 secs using 299.3% CPU
Optimizing NNI: done in 0.00314514 secs using 290.6% CPU
Optimizing NNI: done in 0.00244782 secs using 263.3% CPU
Optimizing NNI: done in 0.00331669 secs using 340.5% CPU
Optimizing NNI: done in 0.00223382 secs using 278.8% CPU
Optimizing NNI: done in 0.00337914 secs using 277.4% CPU
Optimizing NNI: done in 0.00287913 secs using 308.4% CPU
Optimizing NNI: done in 0.00175839 secs using 213.6% CPU
300 samples done
Optimizing NNI: done in 0.00223087 secs using 279.2% CPU
Optimizing NNI: done in 0.00641295 secs using 286.3% CPU
Optimizing NNI: done in 0.00167191 secs using 339.1% CPU
Optimizing NNI: done in 0.00543723 secs using 265.5% CPU
Optimizing NNI: done in 0.00354353 secs using 296.3% CPU
Optimizing NNI: done in 0.00129791 secs using 177.1% CPU
Optimizing NNI: done in 0.00480762 secs using 307.9% CPU
Optimizing NNI: done in 0.0029758 secs using 301.4% CPU
Optimizing NNI: done in 0.00179499 secs using 267.2% CPU
Optimizing NNI: done in 0.00174426 secs using 329.1% CPU
Optimizing NNI: done in 0.00399395 secs using 275.2% CPU
Optimizing NNI: done in 0.00191507 secs using 308.8% CPU
Optimizing NNI: done in 0.00211659 secs using 286.2% CPU
Optimizing NNI: done in 0.00499589 secs using 260.1% CPU
Optimizing NNI: done in 0.00321907 secs using 255.4% CPU
Optimizing NNI: done in 0.00324647 secs using 346.3% CPU
Optimizing NNI: done in 0.00447816 secs using 323.3% CPU
Optimizing NNI: done in 0.00391198 secs using 304.4% CPU
Optimizing NNI: done in 0.00400221 secs using 299.9% CPU
Optimizing NNI: done in 0.00210651 secs using 289.8% CPU
Optimizing NNI: done in 0.00221131 secs using 280.7% CPU
Optimizing NNI: done in 0.00368758 secs using 262.5% CPU
Optimizing NNI: done in 0.00132773 secs using 250.3% CPU
Optimizing NNI: done in 0.00278556 secs using 315.2% CPU
Optimizing NNI: done in 0.00185707 secs using 315.3% CPU
Optimizing NNI: done in 0.00230906 secs using 273.1% CPU
Optimizing NNI: done in 0.00305018 secs using 296.6% CPU
Optimizing NNI: done in 0.002156 secs using 378.2% CPU
Optimizing NNI: done in 0.00334741 secs using 248.9% CPU
Optimizing NNI: done in 0.00567032 secs using 276.3% CPU
Optimizing NNI: done in 0.00249227 secs using 340.6% CPU
Optimizing NNI: done in 0.00238848 secs using 351.1% CPU
Optimizing NNI: done in 0.00450353 secs using 277.6% CPU
Optimizing NNI: done in 0.00200044 secs using 299.9% CPU
Optimizing NNI: done in 0.00572229 secs using 257.4% CPU
Optimizing NNI: done in 0.00370058 secs using 316.2% CPU
Optimizing NNI: done in 0.00199249 secs using 300.6% CPU
Optimizing NNI: done in 0.0035043 secs using 242.6% CPU
Optimizing NNI: done in 0.00352208 secs using 327% CPU
Optimizing NNI: done in 0.00194272 secs using 305.8% CPU
Optimizing NNI: done in 0.00792667 secs using 263.9% CPU
Optimizing NNI: done in 0.0122193 secs using 247.3% CPU
Optimizing NNI: done in 0.00670613 secs using 222.4% CPU
Optimizing NNI: done in 0.00600634 secs using 246.7% CPU
Optimizing NNI: done in 0.00318311 secs using 287% CPU
Optimizing NNI: done in 0.00534662 secs using 287% CPU
Optimizing NNI: done in 0.00628236 secs using 289.7% CPU
Optimizing NNI: done in 0.00344904 secs using 316.3% CPU
Optimizing NNI: done in 0.00212803 secs using 286.2% CPU
Optimizing NNI: done in 0.00285228 secs using 205.3% CPU
Optimizing NNI: done in 0.00186139 secs using 314.7% CPU
Optimizing NNI: done in 0.00210938 secs using 289.5% CPU
Optimizing NNI: done in 0.00243107 secs using 262.5% CPU
Optimizing NNI: done in 0.002206 secs using 371.8% CPU
Optimizing NNI: done in 0.00588503 secs using 303.9% CPU
Optimizing NNI: done in 0.00204356 secs using 247.1% CPU
Optimizing NNI: done in 0.00180068 secs using 322% CPU
Optimizing NNI: done in 0.0192122 secs using 297.8% CPU
Optimizing NNI: done in 0.00399162 secs using 300.4% CPU
Optimizing NNI: done in 0.00211167 secs using 384% CPU
Optimizing NNI: done in 0.0017465 secs using 328.9% CPU
Optimizing NNI: done in 0.00407079 secs using 272.1% CPU
Optimizing NNI: done in 0.00183798 secs using 261.9% CPU
Optimizing NNI: done in 0.0044351 secs using 280.3% CPU
Optimizing NNI: done in 0.00195993 secs using 304% CPU
Optimizing NNI: done in 0.00342399 secs using 275.2% CPU
Optimizing NNI: done in 0.00292482 secs using 305% CPU
Optimizing NNI: done in 0.00381401 secs using 309.7% CPU
Optimizing NNI: done in 0.00462723 secs using 249.9% CPU
Optimizing NNI: done in 0.00173047 secs using 331.1% CPU
Optimizing NNI: done in 0.00172948 secs using 331.1% CPU
Optimizing NNI: done in 0.002555 secs using 256.2% CPU
Optimizing NNI: done in 0.00633551 secs using 289.3% CPU
Optimizing NNI: done in 0.00444851 secs using 324.8% CPU
Optimizing NNI: done in 0.00183626 secs using 317.8% CPU
Optimizing NNI: done in 0.00205936 secs using 245.7% CPU
Optimizing NNI: done in 0.00299885 secs using 300% CPU
Optimizing NNI: done in 0.00194197 secs using 305.9% CPU
Optimizing NNI: done in 0.00459667 secs using 273.2% CPU
Optimizing NNI: done in 0.00212796 secs using 287.9% CPU
